   1               		.file	"app.c"
   2               	__SREG__ = 0x3f
 145 007a 90E0      		ldi r25,hi8(.LC3)
 146 007c 40E0      		ldi r20,lo8(1792)
 147 007e 57E0      		ldi r21,hi8(1792)
 148 0080 60E0      		ldi r22,hlo8(1792)
 149 0082 70E0      		ldi r23,hhi8(1792)
 150 0084 0E94 0000 		call UART_Tx_Parameter_Hex_NL
 151               	/* epilogue start */
 152               	.LM24:
 153 0088 0895      		ret
 154               	.LFE3:
 156               		.data
 157               	.LC4:
 158 001e 5072 696E 		.string	"Print0"
 158      7430 00
 159               		.text
 160               	.global	Print0
 162               	Print0:
 163               	.LFB2:
 164               	.LM25:
 165               	/* prologue: function */
 166               	/* frame size = 0 */
 167               	.LM26:
 168 008a 80E0      		ldi r24,lo8(.LC4)
 169 008c 90E0      		ldi r25,hi8(.LC4)
 170 008e 45E2      		ldi r20,lo8(37)
 171 0090 50E0      		ldi r21,hi8(37)
 172 0092 60E0      		ldi r22,hlo8(37)
 173 0094 70E0      		ldi r23,hhi8(37)
 174 0096 0E94 0000 		call UART_Tx_Parameter_Hex_NL
 175               	/* epilogue start */
 176               	.LM27:
 177 009a 0895      		ret
 178               	.LFE2:
 244               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 app.c
C:\Users\WALTON\AppData\Local\Temp/cc4aQGte.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/cc4aQGte.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/cc4aQGte.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/cc4aQGte.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/cc4aQGte.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/cc4aQGte.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/cc4aQGte.s:22     .text:00000000 App_Main_Loop
C:\Users\WALTON\AppData\Local\Temp/cc4aQGte.s:50     .text:00000022 App_Setup
C:\Users\WALTON\AppData\Local\Temp/cc4aQGte.s:162    .text:0000008a Print0
C:\Users\WALTON\AppData\Local\Temp/cc4aQGte.s:138    .text:00000078 Print1
C:\Users\WALTON\AppData\Local\Temp/cc4aQGte.s:114    .text:00000066 Print2
C:\Users\WALTON\AppData\Local\Temp/cc4aQGte.s:90     .text:00000054 Print3

UNDEFINED SYMBOLS
Timebase_Window_Timer_Start
ThreadedDbg_Execute_Function
Timebase_Window_Timer_Get_Interval_Reset
UART_Tx_Parameter_NL
UART_Tx_NL
UART_Init
ThreadedDbg_Init
ThreadedDbg_Add_Function
UART_Tx_Parameter_Hex_NL
__do_copy_data
