   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 125 008e 0E94 0000 		call UART_Transmit_Text
 126               	.LM17:
 127 0092 0E94 0000 		call Timebase_LPTimer_Get_Seconds
 128 0096 0E94 0000 		call UART_Transmit_Number
 129               	.LM18:
 130 009a 80E0      		ldi r24,lo8(.LC0)
 131 009c 90E0      		ldi r25,hi8(.LC0)
 132 009e 0E94 0000 		call UART_Transmit_Text
 133               	.LM19:
 134 00a2 80E0      		ldi r24,lo8(0)
 135 00a4 0E94 0000 		call Timebase_LPDownCounter_Get_Value
 136 00a8 0E94 0000 		call UART_Transmit_Number
 137               	.LM20:
 138 00ac 80E0      		ldi r24,lo8(.LC0)
 139 00ae 90E0      		ldi r25,hi8(.LC0)
 140 00b0 0E94 0000 		call UART_Transmit_Text
 141               	.LM21:
 142 00b4 0E94 0000 		call Timebase_Timer_Get_Seconds
 143 00b8 0E94 0000 		call UART_Transmit_Number
 144               	.LM22:
 145 00bc 80E0      		ldi r24,lo8(.LC0)
 146 00be 90E0      		ldi r25,hi8(.LC0)
 147 00c0 0E94 0000 		call UART_Transmit_Text
 148               	.LM23:
 149 00c4 0E94 0000 		call Timebase_Timer_Get_SubSeconds
 150 00c8 A0E0      		ldi r26,lo8(0)
 151 00ca B0E0      		ldi r27,hi8(0)
 152 00cc BC01      		movw r22,r24
 153 00ce CD01      		movw r24,r26
 154 00d0 0E94 0000 		call UART_Transmit_Number
 155               	.LM24:
 156 00d4 80E0      		ldi r24,lo8(.LC0)
 157 00d6 90E0      		ldi r25,hi8(.LC0)
 158 00d8 0E94 0000 		call UART_Transmit_Text
 159               	.LM25:
 160 00dc 80E0      		ldi r24,lo8(0)
 161 00de 0E94 0000 		call Timebase_UpCounter_SS_Get_Value
 162 00e2 0E94 0000 		call UART_Transmit_Number
 163               	.LM26:
 164 00e6 80E0      		ldi r24,lo8(.LC0)
 165 00e8 90E0      		ldi r25,hi8(.LC0)
 166 00ea 0E94 0000 		call UART_Transmit_Text
 167               	.LM27:
 168 00ee 80E0      		ldi r24,lo8(0)
 169 00f0 0E94 0000 		call Timebase_UpCounter_Get_Value
 170 00f4 0E94 0000 		call UART_Transmit_Number
 171               	.LM28:
 172 00f8 80E0      		ldi r24,lo8(.LC0)
 173 00fa 90E0      		ldi r25,hi8(.LC0)
 174 00fc 0E94 0000 		call UART_Transmit_Text
 175               	.LM29:
 176 0100 80E0      		ldi r24,lo8(0)
 177 0102 0E94 0000 		call Timebase_DownCounter_SS_Get_Value
 178 0106 0E94 0000 		call UART_Transmit_Number
 179               	.LM30:
 180 010a 80E0      		ldi r24,lo8(.LC0)
 181 010c 90E0      		ldi r25,hi8(.LC0)
 182 010e 0E94 0000 		call UART_Transmit_Text
 183               	.LM31:
 184 0112 80E0      		ldi r24,lo8(0)
 185 0114 0E94 0000 		call Timebase_DownCounter_Get_Value
 186 0118 0E94 0000 		call UART_Transmit_Number
 187               	.LM32:
 188 011c 80E0      		ldi r24,lo8(.LC1)
 189 011e 90E0      		ldi r25,hi8(.LC1)
 190 0120 0E94 0000 		call UART_Transmit_Text
 191               	.LM33:
 192 0124 80E0      		ldi r24,lo8(0)
 193 0126 0E94 0000 		call Timebase_LPDownCounter_Expired_Event
 194 012a 8823      		tst r24
 195 012c 01F0      		breq .L3
 196               	.LM34:
 197 012e 80E0      		ldi r24,lo8(0)
 198 0130 45E0      		ldi r20,lo8(5)
 199 0132 50E0      		ldi r21,hi8(5)
 200 0134 60E0      		ldi r22,hlo8(5)
 201 0136 70E0      		ldi r23,hhi8(5)
 202 0138 0E94 0000 		call Timebase_LPDownCounter_Set_Securely
 203               	.LM35:
 204 013c 80E0      		ldi r24,lo8(.LC2)
 205 013e 90E0      		ldi r25,hi8(.LC2)
 206 0140 0E94 0000 		call UART_Transmit_Text
 207               	.L3:
 208               	.LM36:
 209 0144 589A      		sbi 43-32,0
 210               	.LM37:
 211 0146 0E94 0000 		call Timebase_Main_Loop_Executables
 212               	.LM38:
 213 014a 5898      		cbi 43-32,0
 214 014c 00C0      		rjmp .L4
 215               	.LFE6:
 241               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\farid\AppData\Local\Temp/ccX1XIfY.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccX1XIfY.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccX1XIfY.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccX1XIfY.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccX1XIfY.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccX1XIfY.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccX1XIfY.s:26     .text:00000000 main

UNDEFINED SYMBOLS
UART_Init
Timebase_Init
Timebase_UpCounter_SS_Set_Securely
Timebase_UpCounter_Set_Securely
Timebase_DownCounter_SS_Set_Securely
Timebase_DownCounter_Set_Securely
Timebase_LPDownCounter_Set_Securely
Timebase_Timer_Await_SubSeconds
Timebase_Get_Update_Req_Sts
UART_Transmit_Byte_Hex
UART_Transmit_Text
Timebase_LPTimer_Get_Seconds
UART_Transmit_Number
Timebase_LPDownCounter_Get_Value
Timebase_Timer_Get_Seconds
Timebase_Timer_Get_SubSeconds
Timebase_UpCounter_SS_Get_Value
Timebase_UpCounter_Get_Value
Timebase_DownCounter_SS_Get_Value
Timebase_DownCounter_Get_Value
Timebase_LPDownCounter_Expired_Event
Timebase_Main_Loop_Executables
__do_copy_data
