   1               		.file	"lpf.c"
   2               	__SREG__ = 0x3f
 136 00b4 DF92      		push r13
 137 00b6 EF92      		push r14
 138 00b8 FF92      		push r15
 139 00ba 0F93      		push r16
 140 00bc 1F93      		push r17
 141               	/* prologue: function */
 142               	/* frame size = 0 */
 143 00be 2A01      		movw r4,r20
 144 00c0 3B01      		movw r6,r22
 145               	.LBB7:
 146               	.LBB8:
 147               	.LM19:
 148 00c2 90E0      		ldi r25,lo8(0)
 149 00c4 6C01      		movw r12,r24
 150               	.LVL6:
 151 00c6 43E0      		ldi r20,3
 152 00c8 CC0C      	1:	lsl r12
 153 00ca DD1C      		rol r13
 154 00cc 4A95      		dec r20
 155 00ce 01F4      		brne 1b
 156               	.LVL7:
 157 00d0 C80E      		add r12,r24
 158 00d2 D91E      		adc r13,r25
 159 00d4 80E0      		ldi r24,lo8(LPF)
 160 00d6 90E0      		ldi r25,hi8(LPF)
 161 00d8 C80E      		add r12,r24
 162 00da D91E      		adc r13,r25
 163 00dc F601      		movw r30,r12
 164 00de 2081      		ld r18,Z
 165               	.LBE8:
 166               	.LBE7:
 167               	.LM20:
 168 00e0 822E      		mov r8,r18
 169               	.LVL8:
 170 00e2 9924      		clr r9
 171               	.LVL9:
 172 00e4 AA24      		clr r10
 173 00e6 BB24      		clr r11
 174               	.LVL10:
 175               	.LM21:
 176 00e8 64E6      		ldi r22,lo8(100)
 177 00ea 70E0      		ldi r23,hi8(100)
 178 00ec 621B      		sub r22,r18
 179 00ee 7109      		sbc r23,__zero_reg__
 180 00f0 8827      		clr r24
 181 00f2 77FD      		sbrc r23,7
 182 00f4 8095      		com r24
 183 00f6 982F      		mov r25,r24
 184               	.LVL11:
 185               	.LM22:
 186 00f8 2581      		ldd r18,Z+5
 187 00fa 3681      		ldd r19,Z+6
 188 00fc 4781      		ldd r20,Z+7
 189 00fe 5085      		ldd r21,Z+8
 190 0100 0E94 0000 		call __mulsi3
 191               	.LVL12:
 192 0104 7B01      		movw r14,r22
 193 0106 8C01      		movw r16,r24
 194 0108 C301      		movw r24,r6
 195 010a B201      		movw r22,r4
 196 010c A501      		movw r20,r10
 197 010e 9401      		movw r18,r8
 198 0110 0E94 0000 		call __mulsi3
 199 0114 E60E      		add r14,r22
 200 0116 F71E      		adc r15,r23
 201 0118 081F      		adc r16,r24
 202 011a 191F      		adc r17,r25
 203 011c F601      		movw r30,r12
 204 011e E582      		std Z+5,r14
 205 0120 F682      		std Z+6,r15
 206 0122 0783      		std Z+7,r16
 207 0124 1087      		std Z+8,r17
 208               	.LM23:
 209 0126 B701      		movw r22,r14
 210 0128 C801      		movw r24,r16
 211               	/* epilogue start */
 212 012a 1F91      		pop r17
 213 012c 0F91      		pop r16
 214 012e FF90      		pop r15
 215 0130 EF90      		pop r14
 216 0132 DF90      		pop r13
 217 0134 CF90      		pop r12
 218 0136 BF90      		pop r11
 219 0138 AF90      		pop r10
 220               	.LVL13:
 221 013a 9F90      		pop r9
 222               	.LVL14:
 223 013c 8F90      		pop r8
 224               	.LVL15:
 225 013e 7F90      		pop r7
 226 0140 6F90      		pop r6
 227 0142 5F90      		pop r5
 228 0144 4F90      		pop r4
 229               	.LVL16:
 230 0146 0895      		ret
 231               	.LFE5:
 233               	.global	LPF_Init
 235               	LPF_Init:
 236               	.LFB6:
 237               	.LM24:
 238               	/* prologue: function */
 239               	/* frame size = 0 */
 240               	.LM25:
 241 0148 0E94 0000 		call LPF_Struct_Init
 242               	/* epilogue start */
 243               	.LM26:
 244 014c 0895      		ret
 245               	.LFE6:
 247               		.comm LPF,27,1
 304               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lpf.c
C:\Users\WALTON~1\AppData\Local\Temp/ccN24oSc.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON~1\AppData\Local\Temp/ccN24oSc.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON~1\AppData\Local\Temp/ccN24oSc.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON~1\AppData\Local\Temp/ccN24oSc.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON~1\AppData\Local\Temp/ccN24oSc.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON~1\AppData\Local\Temp/ccN24oSc.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON~1\AppData\Local\Temp/ccN24oSc.s:18     .text:00000000 LPF_Struct_Init
                            *COM*:0000001b LPF
C:\Users\WALTON~1\AppData\Local\Temp/ccN24oSc.s:68     .text:0000006e LPF_Set_Alpha
C:\Users\WALTON~1\AppData\Local\Temp/ccN24oSc.s:95     .text:00000088 LPF_Get_Alpha
C:\Users\WALTON~1\AppData\Local\Temp/ccN24oSc.s:123    .text:000000a2 LPF_Get_Filtered_Value
C:\Users\WALTON~1\AppData\Local\Temp/ccN24oSc.s:235    .text:00000148 LPF_Init

UNDEFINED SYMBOLS
__mulsi3
__do_clear_bss
