   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 154 007e 8081      		ld r24,Z
 155 0080 8860      		ori r24,lo8(8)
 156 0082 8083      		st Z,r24
 157               	.LM24:
 158 0084 86E0      		ldi r24,lo8(6)
 159 0086 8093 C200 		sts 194,r24
 160               	/* epilogue start */
 161               	.LM25:
 162 008a 0895      		ret
 163               	.LFE10:
 165               	.global	UART_Config_Rx
 167               	UART_Config_Rx:
 168               	.LFB11:
 169               	.LM26:
 170               	/* prologue: function */
 171               	/* frame size = 0 */
 172               	.LM27:
 173 008c E1EC      		ldi r30,lo8(193)
 174 008e F0E0      		ldi r31,hi8(193)
 175 0090 8081      		ld r24,Z
 176 0092 8061      		ori r24,lo8(16)
 177 0094 8083      		st Z,r24
 178               	.LM28:
 179 0096 86E0      		ldi r24,lo8(6)
 180 0098 8093 C200 		sts 194,r24
 181               	/* epilogue start */
 182               	.LM29:
 183 009c 0895      		ret
 184               	.LFE11:
 186               	.global	UART_Config_Rx_Interrupt
 188               	UART_Config_Rx_Interrupt:
 189               	.LFB12:
 190               	.LM30:
 191               	/* prologue: function */
 192               	/* frame size = 0 */
 193               	.LM31:
 194 009e E1EC      		ldi r30,lo8(193)
 195 00a0 F0E0      		ldi r31,hi8(193)
 196 00a2 8081      		ld r24,Z
 197 00a4 8068      		ori r24,lo8(-128)
 198 00a6 8083      		st Z,r24
 199               	.LM32:
 200               	/* #APP */
 201               	 ;  129 "uart.c" 1
 202 00a8 7894      		sei
 203               	 ;  0 "" 2
 204               	/* epilogue start */
 205               	.LM33:
 206               	/* #NOAPP */
 207 00aa 0895      		ret
 208               	.LFE12:
 210               	.global	UART_Tx_Byte
 212               	UART_Tx_Byte:
 213               	.LFB13:
 214               	.LM34:
 215               	.LVL9:
 216               	/* prologue: function */
 217               	/* frame size = 0 */
 218 00ac 982F      		mov r25,r24
 219               	.LVL10:
 220               	.L20:
 221               	.LM35:
 222 00ae 8091 C000 		lds r24,192
 223 00b2 85FF      		sbrs r24,5
 224 00b4 00C0      		rjmp .L20
 225               	.LM36:
 226 00b6 9093 C600 		sts 198,r25
 227               	/* epilogue start */
 228               	.LM37:
 229 00ba 0895      		ret
 230               	.LFE13:
 232               	.global	UART_Rx_Byte
 234               	UART_Rx_Byte:
 235               	.LFB14:
 236               	.LM38:
 237 00bc DF93      		push r29
 238 00be CF93      		push r28
 239 00c0 0F92      		push __tmp_reg__
 240 00c2 CDB7      		in r28,__SP_L__
 241 00c4 DEB7      		in r29,__SP_H__
 242               	/* prologue: function */
 243               	/* frame size = 1 */
 244               	.LM39:
 245 00c6 1982      		std Y+1,__zero_reg__
 246               	.LVL11:
 247               	.LM40:
 248 00c8 8091 C000 		lds r24,192
 249 00cc 84FF      		sbrs r24,4
 250 00ce 00C0      		rjmp .L24
 251               	.LM41:
 252 00d0 8091 C600 		lds r24,198
 253               	.LVL12:
 254 00d4 8983      		std Y+1,r24
 255               	.LM42:
 256 00d6 81E0      		ldi r24,lo8(1)
 257               	.LVL13:
 258 00d8 00C0      		rjmp .L28
 259               	.L24:
 260               	.LM43:
 261 00da 8091 C000 		lds r24,192
 262 00de 83FF      		sbrs r24,3
 263 00e0 00C0      		rjmp .L26
 264               	.LM44:
 265 00e2 8091 C600 		lds r24,198
 266               	.LVL14:
 267 00e6 8983      		std Y+1,r24
 268               	.LM45:
 269 00e8 82E0      		ldi r24,lo8(2)
 270               	.LVL15:
 271               	.L28:
 272 00ea 8093 0000 		sts UART,r24
 273 00ee 00C0      		rjmp .L25
 274               	.L26:
 275               	.LM46:
 276 00f0 8091 C600 		lds r24,198
 277               	.LVL16:
 278 00f4 8983      		std Y+1,r24
 279               	.LM47:
 280 00f6 1092 0000 		sts UART,__zero_reg__
 281               	.LVL17:
 282               	.L25:
 283               	.LM48:
 284 00fa 8981      		ldd r24,Y+1
 285               	/* epilogue start */
 286               	.LM49:
 287 00fc 0F90      		pop __tmp_reg__
 288 00fe CF91      		pop r28
 289 0100 DF91      		pop r29
 290 0102 0895      		ret
 291               	.LFE14:
 293               	.global	UART_Timer_Struct_Init
 295               	UART_Timer_Struct_Init:
 296               	.LFB16:
 297               	.LM50:
 298               	/* prologue: function */
 299               	/* frame size = 0 */
 300               	.LM51:
 301 0104 1092 0000 		sts UART+47,__zero_reg__
 302               	/* epilogue start */
 303               	.LM52:
 304 0108 0895      		ret
 305               	.LFE16:
 307               	.global	UART_Timer_Init
 309               	UART_Timer_Init:
 310               	.LFB17:
 311               	.LM53:
 312               	/* prologue: function */
 313               	/* frame size = 0 */
 314               	/* epilogue start */
 315               	.LM54:
 316 010a 0895      		ret
 317               	.LFE17:
 319               	.global	UART_Timer_Enable
 321               	UART_Timer_Enable:
 322               	.LFB18:
 323               	.LM55:
 324               	/* prologue: function */
 325               	/* frame size = 0 */
 326               	/* epilogue start */
 327               	.LM56:
 328 010c 0895      		ret
 329               	.LFE18:
 331               	.global	UART_Timer_Disable
 333               	UART_Timer_Disable:
 334               	.LFB19:
 335               	.LM57:
 336               	/* prologue: function */
 337               	/* frame size = 0 */
 338               	/* epilogue start */
 339               	.LM58:
 340 010e 0895      		ret
 341               	.LFE19:
 343               	.global	UART_Timer_Get_Status
 345               	UART_Timer_Get_Status:
 346               	.LFB20:
 347               	.LM59:
 348               	/* prologue: function */
 349               	/* frame size = 0 */
 350               	.LM60:
 351 0110 8091 0000 		lds r24,UART+47
 352               	/* epilogue start */
 353               	.LM61:
 354 0114 0895      		ret
 355               	.LFE20:
 357               	.global	UART_Timer_Get_Val
 359               	UART_Timer_Get_Val:
 360               	.LFB21:
 361               	.LM62:
 362               	/* prologue: function */
 363               	/* frame size = 0 */
 364               	.LM63:
 365 0116 80E0      		ldi r24,lo8(0)
 366 0118 90E0      		ldi r25,hi8(0)
 367               	/* epilogue start */
 368 011a 0895      		ret
 369               	.LFE21:
 371               	.global	UART_Timer_Value_Reset
 373               	UART_Timer_Value_Reset:
 374               	.LFB22:
 375               	.LM64:
 376               	/* prologue: function */
 377               	/* frame size = 0 */
 378               	/* epilogue start */
 379               	.LM65:
 380 011c 0895      		ret
 381               	.LFE22:
 383               	.global	UART_Tx_Buf
 385               	UART_Tx_Buf:
 386               	.LFB24:
 387               	.LM66:
 388               	.LVL18:
 389               	/* prologue: function */
 390               	/* frame size = 0 */
 391 011e AC01      		movw r20,r24
 392               	.LM67:
 393 0120 20E0      		ldi r18,lo8(0)
 394 0122 30E0      		ldi r19,hi8(0)
 395               	.LVL19:
 396               	.LBB158:
 397               	.LM68:
 398 0124 70E0      		ldi r23,lo8(0)
 399               	.LVL20:
 400 0126 00C0      		rjmp .L44
 401               	.LVL21:
 402               	.L46:
 403               	.LM69:
 404 0128 FA01      		movw r30,r20
 405 012a E20F      		add r30,r18
 406 012c F31F      		adc r31,r19
 407 012e E081      		ld r30,Z
 408               	.L45:
 409               	.LBB159:
 410               	.LBB160:
 411               	.LM70:
 412 0130 8091 C000 		lds r24,192
 413 0134 85FF      		sbrs r24,5
 414 0136 00C0      		rjmp .L45
 415               	.LM71:
 416 0138 E093 C600 		sts 198,r30
 417               	.LBE160:
 418               	.LBE159:
 419               	.LM72:
 420 013c 2F5F      		subi r18,lo8(-(1))
 421 013e 3F4F      		sbci r19,hi8(-(1))
 422               	.LVL22:
 423               	.L44:
 424 0140 2617      		cp r18,r22
 425 0142 3707      		cpc r19,r23
 426 0144 00F0      		brlo .L46
 427               	/* epilogue start */
 428               	.LBE158:
 429               	.LM73:
 430 0146 0895      		ret
 431               	.LFE24:
 433               	.global	UART_Tx_NL
 435               	UART_Tx_NL:
 436               	.LFB25:
 437               	.LM74:
 438               	/* prologue: function */
 439               	/* frame size = 0 */
 440               	.L50:
 441               	.LBB161:
 442               	.LBB162:
 443               	.LM75:
 444 0148 8091 C000 		lds r24,192
 445 014c 85FF      		sbrs r24,5
 446 014e 00C0      		rjmp .L50
 447               	.LM76:
 448 0150 8DE0      		ldi r24,lo8(13)
 449 0152 8093 C600 		sts 198,r24
 450               	.L51:
 451               	.LBE162:
 452               	.LBE161:
 453               	.LBB163:
 454               	.LBB164:
 455               	.LM77:
 456 0156 8091 C000 		lds r24,192
 457 015a 85FF      		sbrs r24,5
 458 015c 00C0      		rjmp .L51
 459               	.LM78:
 460 015e 8AE0      		ldi r24,lo8(10)
 461 0160 8093 C600 		sts 198,r24
 462               	/* epilogue start */
 463               	.LBE164:
 464               	.LBE163:
 465               	.LM79:
 466 0164 0895      		ret
 467               	.LFE25:
 469               	.global	UART_Tx_SP
 471               	UART_Tx_SP:
 472               	.LFB26:
 473               	.LM80:
 474               	/* prologue: function */
 475               	/* frame size = 0 */
 476               	.L56:
 477               	.LBB165:
 478               	.LBB166:
 479               	.LM81:
 480 0166 8091 C000 		lds r24,192
 481 016a 85FF      		sbrs r24,5
 482 016c 00C0      		rjmp .L56
 483               	.LM82:
 484 016e 80E2      		ldi r24,lo8(32)
 485 0170 8093 C600 		sts 198,r24
 486               	/* epilogue start */
 487               	.LBE166:
 488               	.LBE165:
 489               	.LM83:
 490 0174 0895      		ret
 491               	.LFE26:
 493               	.global	UART_Tx_CM
 495               	UART_Tx_CM:
 496               	.LFB27:
 497               	.LM84:
 498               	/* prologue: function */
 499               	/* frame size = 0 */
 500               	.L60:
 501               	.LBB167:
 502               	.LBB168:
 503               	.LM85:
 504 0176 8091 C000 		lds r24,192
 505 017a 85FF      		sbrs r24,5
 506 017c 00C0      		rjmp .L60
 507               	.LM86:
 508 017e 8CE2      		ldi r24,lo8(44)
 509 0180 8093 C600 		sts 198,r24
 510               	/* epilogue start */
 511               	.LBE168:
 512               	.LBE167:
 513               	.LM87:
 514 0184 0895      		ret
 515               	.LFE27:
 517               	.global	UART_Tx_Text
 519               	UART_Tx_Text:
 520               	.LFB28:
 521               	.LM88:
 522               	.LVL23:
 523               	/* prologue: function */
 524               	/* frame size = 0 */
 525 0186 AC01      		movw r20,r24
 526               	.LM89:
 527 0188 20E0      		ldi r18,lo8(0)
 528               	.LVL24:
 529 018a 00C0      		rjmp .L64
 530               	.LVL25:
 531               	.L67:
 532               	.LBB169:
 533               	.LBB170:
 534               	.LM90:
 535 018c 8091 C000 		lds r24,192
 536 0190 85FF      		sbrs r24,5
 537 0192 00C0      		rjmp .L67
 538               	.LM91:
 539 0194 E093 C600 		sts 198,r30
 540               	.LBE170:
 541               	.LBE169:
 542               	.LM92:
 543 0198 2F5F      		subi r18,lo8(-(1))
 544               	.LVL26:
 545               	.L64:
 546               	.LM93:
 547 019a FA01      		movw r30,r20
 548 019c E20F      		add r30,r18
 549 019e F11D      		adc r31,__zero_reg__
 550 01a0 E081      		ld r30,Z
 551 01a2 EE23      		tst r30
 552 01a4 01F4      		brne .L67
 553               	/* epilogue start */
 554               	.LM94:
 555 01a6 0895      		ret
 556               	.LFE28:
 558               	.global	UART_Tx_Text_NL
 560               	UART_Tx_Text_NL:
 561               	.LFB29:
 562               	.LM95:
 563               	.LVL27:
 564               	/* prologue: function */
 565               	/* frame size = 0 */
 566               	.LM96:
 567 01a8 0E94 0000 		call UART_Tx_Text
 568               	.LVL28:
 569               	.LM97:
 570 01ac 0E94 0000 		call UART_Tx_NL
 571               	/* epilogue start */
 572               	.LM98:
 573 01b0 0895      		ret
 574               	.LFE29:
 576               	.global	UART_Tx_Text_SP
 578               	UART_Tx_Text_SP:
 579               	.LFB30:
 580               	.LM99:
 581               	.LVL29:
 582               	/* prologue: function */
 583               	/* frame size = 0 */
 584               	.LM100:
 585 01b2 0E94 0000 		call UART_Tx_Text
 586               	.LVL30:
 587               	.L72:
 588               	.LBB171:
 589               	.LBB172:
 590               	.LBB173:
 591               	.LBB174:
 592               	.LM101:
 593 01b6 8091 C000 		lds r24,192
 594 01ba 85FF      		sbrs r24,5
 595 01bc 00C0      		rjmp .L72
 596               	.LM102:
 597 01be 80E2      		ldi r24,lo8(32)
 598 01c0 8093 C600 		sts 198,r24
 599               	/* epilogue start */
 600               	.LBE174:
 601               	.LBE173:
 602               	.LBE172:
 603               	.LBE171:
 604               	.LM103:
 605 01c4 0895      		ret
 606               	.LFE30:
 608               	.global	UART_Tx_Text_CM
 610               	UART_Tx_Text_CM:
 611               	.LFB31:
 612               	.LM104:
 613               	.LVL31:
 614               	/* prologue: function */
 615               	/* frame size = 0 */
 616               	.LM105:
 617 01c6 0E94 0000 		call UART_Tx_Text
 618               	.LVL32:
 619               	.L76:
 620               	.LBB175:
 621               	.LBB176:
 622               	.LBB177:
 623               	.LBB178:
 624               	.LM106:
 625 01ca 8091 C000 		lds r24,192
 626 01ce 85FF      		sbrs r24,5
 627 01d0 00C0      		rjmp .L76
 628               	.LM107:
 629 01d2 8CE2      		ldi r24,lo8(44)
 630 01d4 8093 C600 		sts 198,r24
 631               	/* epilogue start */
 632               	.LBE178:
 633               	.LBE177:
 634               	.LBE176:
 635               	.LBE175:
 636               	.LM108:
 637 01d8 0895      		ret
 638               	.LFE31:
 640               	.global	UART_Determine_Digit_Numbers
 642               	UART_Determine_Digit_Numbers:
 643               	.LFB32:
 644               	.LM109:
 645               	.LVL33:
 646 01da BF92      		push r11
 647 01dc CF92      		push r12
 648 01de DF92      		push r13
 649 01e0 EF92      		push r14
 650 01e2 FF92      		push r15
 651 01e4 0F93      		push r16
 652 01e6 1F93      		push r17
 653               	/* prologue: function */
 654               	/* frame size = 0 */
 655 01e8 6B01      		movw r12,r22
 656 01ea 7C01      		movw r14,r24
 657               	.LM110:
 658 01ec 6115      		cp r22,__zero_reg__
 659 01ee 7105      		cpc r23,__zero_reg__
 660 01f0 8105      		cpc r24,__zero_reg__
 661 01f2 9105      		cpc r25,__zero_reg__
 662 01f4 01F4      		brne .L80
 663               	.LM111:
 664 01f6 1092 0000 		sts UART+1,__zero_reg__
 665               	.LM112:
 666 01fa 81E0      		ldi r24,lo8(1)
 667 01fc 8093 0000 		sts UART+9,r24
 668 0200 00C0      		rjmp .L83
 669               	.L80:
 670 0202 BB24      		clr r11
 671               	.LVL34:
 672               	.L82:
 673               	.LM113:
 674 0204 0B2D      		mov r16,r11
 675 0206 10E0      		ldi r17,lo8(0)
 676               	.LVL35:
 677 0208 0050      		subi r16,lo8(-(UART))
 678 020a 1040      		sbci r17,hi8(-(UART))
 679               	.LVL36:
 680 020c C701      		movw r24,r14
 681 020e B601      		movw r22,r12
 682               	.LVL37:
 683 0210 2AE0      		ldi r18,lo8(10)
 684 0212 30E0      		ldi r19,hi8(10)
 685 0214 40E0      		ldi r20,hlo8(10)
 686 0216 50E0      		ldi r21,hhi8(10)
 687 0218 0E94 0000 		call __udivmodsi4
 688 021c F801      		movw r30,r16
 689 021e 6183      		std Z+1,r22
 690               	.LM114:
 691 0220 C701      		movw r24,r14
 692 0222 B601      		movw r22,r12
 693 0224 2AE0      		ldi r18,lo8(10)
 694 0226 30E0      		ldi r19,hi8(10)
 695 0228 40E0      		ldi r20,hlo8(10)
 696 022a 50E0      		ldi r21,hhi8(10)
 697 022c 0E94 0000 		call __udivmodsi4
 698 0230 C901      		movw r24,r18
 699 0232 DA01      		movw r26,r20
 700 0234 6C01      		movw r12,r24
 701 0236 7D01      		movw r14,r26
 702               	.LM115:
 703 0238 B394      		inc r11
 704               	.LVL38:
 705               	.LM116:
 706 023a C114      		cp r12,__zero_reg__
 707 023c D104      		cpc r13,__zero_reg__
 708 023e E104      		cpc r14,__zero_reg__
 709 0240 F104      		cpc r15,__zero_reg__
 710 0242 01F4      		brne .L82
 711               	.LM117:
 712 0244 B092 0000 		sts UART+9,r11
 713               	.LVL39:
 714               	.L83:
 715               	/* epilogue start */
 716               	.LM118:
 717 0248 1F91      		pop r17
 718               	.LVL40:
 719 024a 0F91      		pop r16
 720 024c FF90      		pop r15
 721 024e EF90      		pop r14
 722 0250 DF90      		pop r13
 723 0252 CF90      		pop r12
 724               	.LVL41:
 725 0254 BF90      		pop r11
 726               	.LVL42:
 727 0256 0895      		ret
 728               	.LFE32:
 730               	.global	UART_Tx_Number_Digits
 732               	UART_Tx_Number_Digits:
 733               	.LFB33:
 734               	.LM119:
 735               	/* prologue: function */
 736               	/* frame size = 0 */
 737               	.LBB179:
 738               	.LM120:
 739 0258 E091 0000 		lds r30,UART+9
 740               	.LVL43:
 741 025c 00C0      		rjmp .L86
 742               	.LVL44:
 743               	.L88:
 744               	.LBB180:
 745               	.LM121:
 746 025e 2E2F      		mov r18,r30
 747 0260 2150      		subi r18,lo8(-(-1))
 748               	.LM122:
 749 0262 E22F      		mov r30,r18
 750               	.LVL45:
 751 0264 F0E0      		ldi r31,lo8(0)
 752 0266 E050      		subi r30,lo8(-(UART))
 753 0268 F040      		sbci r31,hi8(-(UART))
 754 026a 9181      		ldd r25,Z+1
 755               	.LVL46:
 756               	.L87:
 757               	.LBB181:
 758               	.LBB182:
 759               	.LM123:
 760 026c 8091 C000 		lds r24,192
 761 0270 85FF      		sbrs r24,5
 762 0272 00C0      		rjmp .L87
 763               	.LBE182:
 764               	.LBE181:
 765               	.LM124:
 766 0274 905D      		subi r25,lo8(-(48))
 767               	.LBB184:
 768               	.LBB183:
 769               	.LM125:
 770 0276 9093 C600 		sts 198,r25
 771 027a E22F      		mov r30,r18
 772               	.LVL47:
 773               	.L86:
 774               	.LBE183:
 775               	.LBE184:
 776               	.LBE180:
 777               	.LM126:
 778 027c EE23      		tst r30
 779 027e 01F4      		brne .L88
 780               	/* epilogue start */
 781               	.LBE179:
 782               	.LM127:
 783 0280 0895      		ret
 784               	.LFE33:
 786               	.global	UART_Tx_Number
 788               	UART_Tx_Number:
 789               	.LFB34:
 790               	.LM128:
 791               	.LVL48:
 792               	/* prologue: function */
 793               	/* frame size = 0 */
 794 0282 9B01      		movw r18,r22
 795 0284 AC01      		movw r20,r24
 796               	.LM129:
 797 0286 97FF      		sbrs r25,7
 798 0288 00C0      		rjmp .L92
 799               	.L95:
 800               	.LBB185:
 801               	.LBB186:
 802               	.LM130:
 803 028a 8091 C000 		lds r24,192
 804 028e 85FF      		sbrs r24,5
 805 0290 00C0      		rjmp .L95
 806               	.LM131:
 807 0292 8DE2      		ldi r24,lo8(45)
 808 0294 8093 C600 		sts 198,r24
 809               	.LBE186:
 810               	.LBE185:
 811               	.LM132:
 812 0298 5095      		com r21
 813 029a 4095      		com r20
 814 029c 3095      		com r19
 815 029e 2195      		neg r18
 816 02a0 3F4F      		sbci r19,lo8(-1)
 817 02a2 4F4F      		sbci r20,lo8(-1)
 818 02a4 5F4F      		sbci r21,lo8(-1)
 819               	.LVL49:
 820               	.L92:
 821               	.LM133:
 822 02a6 CA01      		movw r24,r20
 823 02a8 B901      		movw r22,r18
 824 02aa 0E94 0000 		call UART_Determine_Digit_Numbers
 825               	.LVL50:
 826               	.LM134:
 827 02ae 0E94 0000 		call UART_Tx_Number_Digits
 828               	/* epilogue start */
 829               	.LM135:
 830 02b2 0895      		ret
 831               	.LFE34:
 833               	.global	UART_Tx_Number_Hex
 835               	UART_Tx_Number_Hex:
 836               	.LFB35:
 837               	.LM136:
 838               	.LVL51:
 839 02b4 1F93      		push r17
 840 02b6 CF93      		push r28
 841 02b8 DF93      		push r29
 842               	/* prologue: function */
 843               	/* frame size = 0 */
 844 02ba AB01      		movw r20,r22
 845 02bc BC01      		movw r22,r24
 846               	.LM137:
 847 02be 4F3F      		cpi r20,lo8(255)
 848 02c0 5105      		cpc r21,__zero_reg__
 849 02c2 6105      		cpc r22,__zero_reg__
 850 02c4 7105      		cpc r23,__zero_reg__
 851 02c6 01F0      		breq .+2
 852 02c8 00F4      		brsh .L98
 853               	.LVL52:
 854 02ca E8E0      		ldi r30,lo8(8)
 855 02cc F0E0      		ldi r31,hi8(8)
 856               	.LVL53:
 857 02ce C2E0      		ldi r28,lo8(2)
 858 02d0 D0E0      		ldi r29,hi8(2)
 859               	.LVL54:
 860 02d2 00C0      		rjmp .L108
 861               	.LVL55:
 862               	.L98:
 863               	.LM138:
 864 02d4 4030      		cpi r20,lo8(65536)
 865 02d6 80E0      		ldi r24,hi8(65536)
 866 02d8 5807      		cpc r21,r24
 867 02da 81E0      		ldi r24,hlo8(65536)
 868 02dc 6807      		cpc r22,r24
 869 02de 80E0      		ldi r24,hhi8(65536)
 870 02e0 7807      		cpc r23,r24
 871 02e2 00F0      		brlo .L100
 872 02e4 E0E2      		ldi r30,lo8(32)
 873 02e6 F0E0      		ldi r31,hi8(32)
 874               	.LVL56:
 875 02e8 C8E0      		ldi r28,lo8(8)
 876 02ea D0E0      		ldi r29,hi8(8)
 877               	.LVL57:
 878 02ec 00C0      		rjmp .L108
 879               	.LVL58:
 880               	.L100:
 881 02ee E0E1      		ldi r30,lo8(16)
 882 02f0 F0E0      		ldi r31,hi8(16)
 883               	.LVL59:
 884 02f2 C4E0      		ldi r28,lo8(4)
 885 02f4 D0E0      		ldi r29,hi8(4)
 886               	.LVL60:
 887               	.L108:
 888               	.LBB187:
 889               	.LBB188:
 890               	.LM139:
 891 02f6 8091 C000 		lds r24,192
 892 02fa 85FF      		sbrs r24,5
 893 02fc 00C0      		rjmp .L108
 894               	.LM140:
 895 02fe 80E3      		ldi r24,lo8(48)
 896 0300 8093 C600 		sts 198,r24
 897               	.L101:
 898               	.LBE188:
 899               	.LBE187:
 900               	.LBB189:
 901               	.LBB190:
 902               	.LM141:
 903 0304 8091 C000 		lds r24,192
 904 0308 85FF      		sbrs r24,5
 905 030a 00C0      		rjmp .L101
 906               	.LM142:
 907 030c 88E7      		ldi r24,lo8(120)
 908 030e 8093 C600 		sts 198,r24
 909 0312 10E0      		ldi r17,lo8(0)
 910               	.LVL61:
 911 0314 00C0      		rjmp .L102
 912               	.LVL62:
 913               	.L105:
 914               	.LBE190:
 915               	.LBE189:
 916               	.LBB191:
 917               	.LM143:
 918 0316 3497      		sbiw r30,4
 919               	.LM144:
 920 0318 DB01      		movw r26,r22
 921 031a CA01      		movw r24,r20
 922               	.LVL63:
 923 031c 0E2E      		mov r0,r30
 924 031e 00C0      		rjmp 2f
 925 0320 B695      	1:	lsr r27
 926 0322 A795      		ror r26
 927 0324 9795      		ror r25
 928 0326 8795      		ror r24
 929 0328 0A94      	2:	dec r0
 930 032a 02F4      		brpl 1b
 931 032c 90E0      		ldi r25,lo8(0)
 932               	.LVL64:
 933 032e 8F70      		andi r24,lo8(15)
 934 0330 9070      		andi r25,hi8(15)
 935               	.LVL65:
 936               	.LM145:
 937 0332 8A30      		cpi r24,10
 938 0334 9105      		cpc r25,__zero_reg__
 939 0336 00F0      		brlo .L103
 940               	.LM146:
 941 0338 9C01      		movw r18,r24
 942 033a 295C      		subi r18,lo8(-(55))
 943 033c 3F4F      		sbci r19,hi8(-(55))
 944               	.LVL66:
 945 033e 00C0      		rjmp .L107
 946               	.LVL67:
 947               	.L103:
 948               	.LM147:
 949 0340 9C01      		movw r18,r24
 950 0342 205D      		subi r18,lo8(-(48))
 951 0344 3F4F      		sbci r19,hi8(-(48))
 952               	.LVL68:
 953               	.L107:
 954               	.LBB192:
 955               	.LBB193:
 956               	.LM148:
 957 0346 8091 C000 		lds r24,192
 958 034a 85FF      		sbrs r24,5
 959 034c 00C0      		rjmp .L107
 960               	.LM149:
 961 034e 2093 C600 		sts 198,r18
 962               	.LBE193:
 963               	.LBE192:
 964               	.LM150:
