   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 110 00c4 1D92      		st X+,__zero_reg__
 111 00c6 1C92      		st X,__zero_reg__
 112 00c8 1B97      		sbiw r26,8+3
 113 00ca 0196      		adiw r24,1
 114 00cc 1D96      		adiw r26,13
 115               	.LM20:
 116 00ce 8530      		cpi r24,5
 117 00d0 9105      		cpc r25,__zero_reg__
 118 00d2 01F4      		brne .L2
 119 00d4 A0E0      		ldi r26,lo8(Timebase_type+26)
 120 00d6 B0E0      		ldi r27,hi8(Timebase_type+26)
 121 00d8 80E0      		ldi r24,lo8(0)
 122 00da 90E0      		ldi r25,hi8(0)
 123               	.L3:
 124               	.LBE373:
 125               	.LBB374:
 126               	.LM21:
 127 00dc FC01      		movw r30,r24
 128 00de 24E0      		ldi r18,4
 129 00e0 EE0F      	1:	lsl r30
 130 00e2 FF1F      		rol r31
 131 00e4 2A95      		dec r18
 132 00e6 01F4      		brne 1b
 133 00e8 E80F      		add r30,r24
 134 00ea F91F      		adc r31,r25
 135 00ec E050      		subi r30,lo8(-(Timebase_type))
 136 00ee F040      		sbci r31,hi8(-(Timebase_type))
 137 00f0 118E      		std Z+25,__zero_reg__
 138               	.LM22:
 139 00f2 1D92      		st X+,__zero_reg__
 140 00f4 1D92      		st X+,__zero_reg__
 141 00f6 1D92      		st X+,__zero_reg__
 142 00f8 1C92      		st X,__zero_reg__
 143 00fa 1397      		sbiw r26,3
 144               	.LM23:
 145 00fc 1496      		adiw r26,4
 146 00fe 1D92      		st X+,__zero_reg__
 147 0100 1D92      		st X+,__zero_reg__
 148 0102 1D92      		st X+,__zero_reg__
 149 0104 1C92      		st X,__zero_reg__
 150 0106 1797      		sbiw r26,4+3
 151               	.LM24:
 152 0108 1896      		adiw r26,8
 153 010a 1D92      		st X+,__zero_reg__
 154 010c 1D92      		st X+,__zero_reg__
 155 010e 1D92      		st X+,__zero_reg__
 156 0110 1C92      		st X,__zero_reg__
 157 0112 1B97      		sbiw r26,8+3
 158               	.LM25:
 159 0114 1C96      		adiw r26,12
 160 0116 1D92      		st X+,__zero_reg__
 161 0118 1D92      		st X+,__zero_reg__
 162 011a 1D92      		st X+,__zero_reg__
 163 011c 1C92      		st X,__zero_reg__
 164 011e 1F97      		sbiw r26,12+3
 165 0120 0196      		adiw r24,1
 166 0122 5196      		adiw r26,17
 167               	.LM26:
 168 0124 8530      		cpi r24,5
 169 0126 9105      		cpc r25,__zero_reg__
 170 0128 01F4      		brne .L3
 171               	/* epilogue start */
 172               	.LBE374:
 173               	.LM27:
 174 012a 0895      		ret
 175               	.LFE6:
 177               	.global	Timebase_Timer_Config
 179               	Timebase_Timer_Config:
 180               	.LFB7:
 181               	.LM28:
 182               	.LVL0:
 183 012c 7F92      		push r7
 184 012e 8F92      		push r8
 185 0130 9F92      		push r9
 186 0132 AF92      		push r10
 187 0134 BF92      		push r11
 188 0136 CF92      		push r12
 189 0138 DF92      		push r13
 190 013a EF92      		push r14
 191 013c FF92      		push r15
 192 013e 0F93      		push r16
 193 0140 1F93      		push r17
 194 0142 DF93      		push r29
 195 0144 CF93      		push r28
 196 0146 CDB7      		in r28,__SP_L__
 197 0148 DEB7      		in r29,__SP_H__
 198 014a 2A97      		sbiw r28,10
 199 014c 0FB6      		in __tmp_reg__,__SREG__
 200 014e F894      		cli
 201 0150 DEBF      		out __SP_H__,r29
 202 0152 0FBE      		out __SREG__,__tmp_reg__
 203 0154 CDBF      		out __SP_L__,r28
 204               	/* prologue: function */
 205               	/* frame size = 10 */
 206 0156 8C01      		movw r16,r24
 207               	.LM29:
 208 0158 C090 0000 		lds r12,Timebase
 209 015c D090 0000 		lds r13,(Timebase)+1
 210 0160 F601      		movw r30,r12
 211 0162 8081      		ld r24,Z
 212               	.LVL1:
 213 0164 80FF      		sbrs r24,0
 214 0166 00C0      		rjmp .L8
 215               	.LBB375:
 216               	.LM30:
 217 0168 0130      		cpi r16,1
 218 016a 1105      		cpc r17,__zero_reg__
 219 016c 01F4      		brne .L9
 220 016e 96E0      		ldi r25,lo8(6)
 221               	.LVL2:
 222 0170 00C0      		rjmp .L10
 223               	.LVL3:
 224               	.L9:
 225               	.LM31:
 226 0172 0230      		cpi r16,2
 227 0174 1105      		cpc r17,__zero_reg__
 228 0176 01F4      		brne .L11
 229 0178 95E0      		ldi r25,lo8(5)
 230               	.LVL4:
 231 017a 00C0      		rjmp .L10
 232               	.LVL5:
 233               	.L11:
 234               	.LM32:
 235 017c 0430      		cpi r16,4
 236 017e 1105      		cpc r17,__zero_reg__
 237 0180 01F4      		brne .L12
 238 0182 94E0      		ldi r25,lo8(4)
 239               	.LVL6:
 240 0184 00C0      		rjmp .L10
 241               	.LVL7:
 242               	.L12:
 243               	.LM33:
 244 0186 0830      		cpi r16,8
 245 0188 1105      		cpc r17,__zero_reg__
 246 018a 01F4      		brne .L13
 247 018c 93E0      		ldi r25,lo8(3)
 248               	.LVL8:
 249 018e 00C0      		rjmp .L10
 250               	.LVL9:
 251               	.L13:
 252               	.LM34:
 253 0190 0031      		cpi r16,16
 254 0192 1105      		cpc r17,__zero_reg__
 255 0194 01F4      		brne .L14
 256 0196 92E0      		ldi r25,lo8(2)
 257               	.LVL10:
 258 0198 00C0      		rjmp .L10
 259               	.LVL11:
 260               	.L14:
 261 019a 90E0      		ldi r25,lo8(0)
 262               	.LVL12:
 263 019c 0032      		cpi r16,32
 264 019e 1105      		cpc r17,__zero_reg__
 265 01a0 01F4      		brne .L10
 266 01a2 91E0      		ldi r25,lo8(1)
 267               	.L10:
 268               	.LM35:
 269               	/* #APP */
 270               	 ;  261 "timebase.c" 1
 271 01a4 F894      		cli
 272               	 ;  0 "" 2
 273               	.LM36:
 274               	/* #NOAPP */
 275 01a6 84B7      		in r24,84-32
 276 01a8 877F      		andi r24,lo8(-9)
 277 01aa 84BF      		out 84-32,r24
 278               	.LM37:
 279 01ac 8091 6000 		lds r24,96
 280 01b0 8068      		ori r24,lo8(-128)
 281 01b2 8093 6000 		sts 96,r24
 282               	.LM38:
 283 01b6 8091 6000 		lds r24,96
 284 01ba 8861      		ori r24,lo8(24)
 285 01bc 8093 6000 		sts 96,r24
 286               	.LM39:
 287 01c0 9064      		ori r25,lo8(64)
 288 01c2 9093 6000 		sts 96,r25
 289               	.LM40:
 290               	/* #APP */
 291               	 ;  266 "timebase.c" 1
 292 01c6 7894      		sei
 293               	 ;  0 "" 2
 294               	/* #NOAPP */
 295 01c8 00C0      		rjmp .L16
 296               	.LVL13:
 297               	.L8:
 298               	.LBE375:
 299               	.LM41:
 300 01ca 81FD      		sbrc r24,1
 301 01cc 00C0      		rjmp .L16
 302               	.LM42:
 303 01ce 82FF      		sbrs r24,2
 304 01d0 00C0      		rjmp .L16
 305               	.LBB376:
 306               	.LM43:
 307 01d2 DE01      		movw r26,r28
 308 01d4 1196      		adiw r26,1
 309 01d6 E0E0      		ldi r30,lo8(C.2.1640)
 310 01d8 F0E0      		ldi r31,hi8(C.2.1640)
 311 01da 8AE0      		ldi r24,lo8(10)
 312               	.L17:
 313 01dc 0190      		ld r0,Z+
 314 01de 0D92      		st X+,r0
 315 01e0 8150      		subi r24,lo8(-(-1))
 316 01e2 01F4      		brne .L17
 317               	.LM44:
 318 01e4 9801      		movw r18,r16
 319 01e6 40E0      		ldi r20,lo8(0)
 320 01e8 50E0      		ldi r21,hi8(0)
 321               	.LVL14:
 322 01ea 60E0      		ldi r22,lo8(12000000)
 323 01ec 7BE1      		ldi r23,hi8(12000000)
 324 01ee 87EB      		ldi r24,hlo8(12000000)
 325 01f0 90E0      		ldi r25,hhi8(12000000)
 326 01f2 0E94 0000 		call __divmodsi4
 327 01f6 722E      		mov r7,r18
 328 01f8 832E      		mov r8,r19
 329 01fa 942E      		mov r9,r20
 330               	.LVL15:
 331 01fc E52E      		mov r14,r21
 332 01fe 5E01      		movw r10,r28
 333 0200 0894      		sec
 334 0202 A11C      		adc r10,__zero_reg__
 335 0204 B11C      		adc r11,__zero_reg__
 336 0206 C901      		movw r24,r18
 337 0208 DA01      		movw r26,r20
 338 020a 9C01      		movw r18,r24
 339 020c AD01      		movw r20,r26
 340               	.LVL16:
 341 020e FF24      		clr r15
 342               	.LVL17:
 343 0210 00C0      		rjmp .L18
 344               	.LVL18:
 345               	.L20:
 346               	.LM45:
 347 0212 F501      		movw r30,r10
 348 0214 2191      		ld r18,Z+
 349 0216 3191      		ld r19,Z+
 350               	.LVL19:
 351 0218 5F01      		movw r10,r30
 352 021a 40E0      		ldi r20,lo8(0)
 353 021c 50E0      		ldi r21,hi8(0)
 354 021e 672D      		mov r22,r7
 355 0220 782D      		mov r23,r8
 356 0222 892D      		mov r24,r9
 357               	.LVL20:
 358 0224 9E2D      		mov r25,r14
 359 0226 0E94 0000 		call __divmodsi4
 360 022a C901      		movw r24,r18
 361 022c DA01      		movw r26,r20
 362 022e 9C01      		movw r18,r24
 363 0230 AD01      		movw r20,r26
 364               	.LVL21:
 365               	.LM46:
 366 0232 F394      		inc r15
 367               	.LM47:
 368 0234 F5E0      		ldi r31,lo8(5)
 369 0236 FF16      		cp r15,r31
 370 0238 01F0      		breq .L19
 371               	.LVL22:
 372               	.L18:
 373               	.LM48:
 374 023a 2F3F      		cpi r18,lo8(255)
 375 023c 3105      		cpc r19,__zero_reg__
 376 023e 4105      		cpc r20,__zero_reg__
 377 0240 5105      		cpc r21,__zero_reg__
 378 0242 01F0      		breq .+2
 379 0244 04F4      		brge .L20
 380               	.L19:
 381               	.LM49:
 382 0246 8F2D      		mov r24,r15
 383 0248 8150      		subi r24,lo8(-(-1))
 384               	.LVL23:
 385               	.LM50:
 386 024a 14BC      		out 68-32,__zero_reg__
 387               	.LM51:
 388 024c 15BC      		out 69-32,__zero_reg__
 389               	.LM52:
 390 024e 1092 6E00 		sts 110,__zero_reg__
 391               	.LM53:
 392 0252 15BA      		out 53-32,__zero_reg__
 393               	.LM54:
 394 0254 17BC      		out 71-32,__zero_reg__
 395               	.LM55:
 396 0256 18BC      		out 72-32,__zero_reg__
 397               	.LM56:
 398 0258 16BC      		out 70-32,__zero_reg__
 399               	.LM57:
 400 025a 17BC      		out 71-32,__zero_reg__
 401               	.LM58:
 402 025c 8823      		tst r24
 403 025e 01F4      		brne .L21
 404               	.LM59:
 405 0260 81E0      		ldi r24,lo8(1)
 406               	.LVL24:
 407 0262 00C0      		rjmp .L28
 408               	.LVL25:
 409               	.L21:
 410               	.LM60:
 411 0264 8130      		cpi r24,lo8(1)
 412 0266 01F4      		brne .L23
 413               	.LM61:
 414 0268 82E0      		ldi r24,lo8(2)
 415               	.LVL26:
 416 026a 00C0      		rjmp .L28
 417               	.LVL27:
 418               	.L23:
 419               	.LM62:
 420 026c 8230      		cpi r24,lo8(2)
 421 026e 01F4      		brne .L24
 422               	.LM63:
 423 0270 83E0      		ldi r24,lo8(3)
 424               	.LVL28:
 425 0272 00C0      		rjmp .L28
 426               	.LVL29:
 427               	.L24:
 428               	.LM64:
 429 0274 8330      		cpi r24,lo8(3)
 430 0276 01F4      		brne .L25
 431               	.LM65:
 432 0278 84E0      		ldi r24,lo8(4)
 433               	.LVL30:
 434 027a 00C0      		rjmp .L28
 435               	.LVL31:
 436               	.L25:
 437               	.LM66:
 438 027c 8430      		cpi r24,lo8(4)
 439 027e 01F4      		brne .L22
 440               	.LM67:
 441 0280 85E0      		ldi r24,lo8(5)
 442               	.LVL32:
 443               	.L28:
 444 0282 85BD      		out 69-32,r24
 445               	.LVL33:
 446               	.L22:
 447               	.LM68:
 448 0284 822F      		mov r24,r18
 449               	.LVL34:
 450 0286 8095      		com r24
 451 0288 F601      		movw r30,r12
 452 028a 8383      		std Z+3,r24
 453               	.LM69:
 454 028c 8381      		ldd r24,Z+3
 455 028e 86BD      		out 70-32,r24
 456               	.LM70:
 457 0290 81E0      		ldi r24,lo8(1)
 458 0292 8093 6E00 		sts 110,r24
 459               	.LM71:
 460               	/* #APP */
 461               	 ;  314 "timebase.c" 1
 462 0296 7894      		sei
 463               	 ;  0 "" 2
 464               	.LVL35:
 465               	/* #NOAPP */
 466               	.L16:
 467               	.LBE376:
 468               	.LM72:
 469 0298 F601      		movw r30,r12
 470 029a 1283      		std Z+2,r17
 471 029c 0183      		std Z+1,r16
 472               	/* epilogue start */
 473               	.LM73:
 474 029e 2A96      		adiw r28,10
 475 02a0 0FB6      		in __tmp_reg__,__SREG__
 476 02a2 F894      		cli
 477 02a4 DEBF      		out __SP_H__,r29
 478 02a6 0FBE      		out __SREG__,__tmp_reg__
 479 02a8 CDBF      		out __SP_L__,r28
 480 02aa CF91      		pop r28
 481 02ac DF91      		pop r29
 482 02ae 1F91      		pop r17
 483 02b0 0F91      		pop r16
 484               	.LVL36:
 485 02b2 FF90      		pop r15
 486 02b4 EF90      		pop r14
 487 02b6 DF90      		pop r13
 488 02b8 CF90      		pop r12
 489 02ba BF90      		pop r11
 490 02bc AF90      		pop r10
 491 02be 9F90      		pop r9
 492 02c0 8F90      		pop r8
 493 02c2 7F90      		pop r7
 494 02c4 0895      		ret
 495               	.LFE7:
 497               	.global	Timebase_Atomic_Operation_Start
 499               	Timebase_Atomic_Operation_Start:
 500               	.LFB8:
 501               	.LM74:
 502               	/* prologue: function */
 503               	/* frame size = 0 */
 504               	.LM75:
 505               	/* #APP */
 506               	 ;  334 "timebase.c" 1
 507 02c6 F894      		cli
 508               	 ;  0 "" 2
 509               	/* epilogue start */
 510               	.LM76:
 511               	/* #NOAPP */
 512 02c8 0895      		ret
 513               	.LFE8:
 515               	.global	Timebase_Atomic_Operation_End
 517               	Timebase_Atomic_Operation_End:
 518               	.LFB9:
 519               	.LM77:
 520               	/* prologue: function */
 521               	/* frame size = 0 */
 522               	.LM78:
 523               	/* #APP */
 524               	 ;  338 "timebase.c" 1
 525 02ca 7894      		sei
 526               	 ;  0 "" 2
 527               	/* epilogue start */
 528               	.LM79:
 529               	/* #NOAPP */
 530 02cc 0895      		ret
 531               	.LFE9:
 533               	.global	Timebase_Token_Executing
 535               	Timebase_Token_Executing:
 536               	.LFB10:
 537               	.LM80:
 538               	/* prologue: function */
 539               	/* frame size = 0 */
 540               	.LM81:
 541 02ce E091 0000 		lds r30,Timebase
 542 02d2 F091 0000 		lds r31,(Timebase)+1
 543 02d6 808D      		ldd r24,Z+24
 544               	/* epilogue start */
 545               	.LM82:
 546 02d8 0895      		ret
 547               	.LFE10:
 549               	.global	Timebase_Token_Add
 551               	Timebase_Token_Add:
 552               	.LFB11:
 553               	.LM83:
 554               	/* prologue: function */
 555               	/* frame size = 0 */
 556               	.LBB377:
 557               	.LBB378:
 558               	.LM84:
 559 02da E091 0000 		lds r30,Timebase
 560 02de F091 0000 		lds r31,(Timebase)+1
 561 02e2 808D      		ldd r24,Z+24
 562               	.LBE378:
 563               	.LBE377:
 564               	.LM85:
 565 02e4 8F33      		cpi r24,lo8(63)
 566 02e6 00F4      		brsh .L37
 567               	.LM86:
 568 02e8 808D      		ldd r24,Z+24
 569 02ea 8F5F      		subi r24,lo8(-(1))
 570 02ec 808F      		std Z+24,r24
 571               	.L37:
 572 02ee 0895      		ret
 573               	.LFE11:
 575               	.global	Timebase_Token_Remove
 577               	Timebase_Token_Remove:
 578               	.LFB12:
 579               	.LM87:
 580               	/* prologue: function */
 581               	/* frame size = 0 */
 582               	.LBB379:
 583               	.LBB380:
 584               	.LM88:
 585 02f0 E091 0000 		lds r30,Timebase
 586 02f4 F091 0000 		lds r31,(Timebase)+1
 587 02f8 808D      		ldd r24,Z+24
 588               	.LBE380:
 589               	.LBE379:
 590               	.LM89:
 591 02fa 8823      		tst r24
 592 02fc 01F0      		breq .L40
 593               	.LM90:
 594 02fe 808D      		ldd r24,Z+24
 595 0300 8150      		subi r24,lo8(-(-1))
 596 0302 808F      		std Z+24,r24
 597               	.L40:
 598 0304 0895      		ret
 599               	.LFE12:
 601               	.global	Timebase_Token_Remove_All
 603               	Timebase_Token_Remove_All:
 604               	.LFB13:
 605               	.LM91:
 606               	/* prologue: function */
 607               	/* frame size = 0 */
 608               	.LM92:
 609 0306 E091 0000 		lds r30,Timebase
 610 030a F091 0000 		lds r31,(Timebase)+1
 611 030e 108E      		std Z+24,__zero_reg__
 612               	/* epilogue start */
 613               	.LM93:
 614 0310 0895      		ret
 615               	.LFE13:
 617               	.global	Timebase_Timer_Get_SubSeconds
 619               	Timebase_Timer_Get_SubSeconds:
 620               	.LFB14:
 621               	.LM94:
 622               	/* prologue: function */
 623               	/* frame size = 0 */
 624               	.LM95:
 625 0312 E091 0000 		lds r30,Timebase
 626 0316 F091 0000 		lds r31,(Timebase)+1
 627 031a 2085      		ldd r18,Z+8
 628 031c 3185      		ldd r19,Z+9
 629               	.LM96:
 630 031e C901      		movw r24,r18
 631               	/* epilogue start */
 632 0320 0895      		ret
 633               	.LFE14:
 635               	.global	Timebase_Timer_Get_Seconds
 637               	Timebase_Timer_Get_Seconds:
 638               	.LFB15:
 639               	.LM97:
 640               	/* prologue: function */
 641               	/* frame size = 0 */
 642               	.LM98:
 643 0322 E091 0000 		lds r30,Timebase
 644 0326 F091 0000 		lds r31,(Timebase)+1
 645 032a 2285      		ldd r18,Z+10
 646 032c 3385      		ldd r19,Z+11
 647 032e 4485      		ldd r20,Z+12
 648 0330 5585      		ldd r21,Z+13
 649               	.LM99:
 650 0332 B901      		movw r22,r18
 651 0334 CA01      		movw r24,r20
 652               	/* epilogue start */
 653 0336 0895      		ret
 654               	.LFE15:
 656               	.global	Timebase_Timer_Get_SubSeconds_Atomic
 658               	Timebase_Timer_Get_SubSeconds_Atomic:
 659               	.LFB16:
 660               	.LM100:
 661               	/* prologue: function */
 662               	/* frame size = 0 */
 663               	.LBB381:
 664               	.LBB382:
 665               	.LM101:
 666               	/* #APP */
 667               	 ;  334 "timebase.c" 1
 668 0338 F894      		cli
 669               	 ;  0 "" 2
 670               	/* #NOAPP */
 671               	.LBE382:
 672               	.LBE381:
 673               	.LM102:
 674 033a E091 0000 		lds r30,Timebase
 675 033e F091 0000 		lds r31,(Timebase)+1
 676 0342 2085      		ldd r18,Z+8
 677 0344 3185      		ldd r19,Z+9
 678               	.LVL37:
 679               	.LBB383:
 680               	.LBB384:
 681               	.LM103:
 682               	/* #APP */
 683               	 ;  338 "timebase.c" 1
 684 0346 7894      		sei
 685               	 ;  0 "" 2
 686               	/* #NOAPP */
 687               	.LBE384:
 688               	.LBE383:
 689               	.LM104:
 690 0348 C901      		movw r24,r18
 691               	.LVL38:
 692               	/* epilogue start */
 693 034a 0895      		ret
 694               	.LFE16:
 696               	.global	Timebase_Timer_Get_Seconds_Atomic
 698               	Timebase_Timer_Get_Seconds_Atomic:
 699               	.LFB17:
 700               	.LM105:
 701               	/* prologue: function */
 702               	/* frame size = 0 */
 703               	.LBB385:
 704               	.LBB386:
 705               	.LM106:
 706               	/* #APP */
 707               	 ;  334 "timebase.c" 1
 708 034c F894      		cli
 709               	 ;  0 "" 2
 710               	/* #NOAPP */
 711               	.LBE386:
 712               	.LBE385:
 713               	.LM107:
 714 034e E091 0000 		lds r30,Timebase
 715 0352 F091 0000 		lds r31,(Timebase)+1
 716 0356 2285      		ldd r18,Z+10
 717 0358 3385      		ldd r19,Z+11
 718 035a 4485      		ldd r20,Z+12
 719 035c 5585      		ldd r21,Z+13
 720               	.LVL39:
 721               	.LBB387:
 722               	.LBB388:
 723               	.LM108:
 724               	/* #APP */
 725               	 ;  338 "timebase.c" 1
 726 035e 7894      		sei
 727               	 ;  0 "" 2
 728               	/* #NOAPP */
 729               	.LBE388:
 730               	.LBE387:
 731               	.LM109:
 732 0360 B901      		movw r22,r18
 733               	.LVL40:
 734 0362 CA01      		movw r24,r20
 735               	/* epilogue start */
 736 0364 0895      		ret
 737               	.LFE17:
 739               	.global	Timebase_Timer_Set_SubSeconds
 741               	Timebase_Timer_Set_SubSeconds:
 742               	.LFB18:
 743               	.LM110:
 744               	.LVL41:
 745               	/* prologue: function */
 746               	/* frame size = 0 */
 747               	.LM111:
 748 0366 E091 0000 		lds r30,Timebase
 749 036a F091 0000 		lds r31,(Timebase)+1
 750 036e 9187      		std Z+9,r25
 751 0370 8087      		std Z+8,r24
 752               	/* epilogue start */
 753               	.LM112:
 754 0372 0895      		ret
 755               	.LFE18:
 757               	.global	Timebase_Timer_Set_Seconds
 759               	Timebase_Timer_Set_Seconds:
 760               	.LFB19:
 761               	.LM113:
 762               	.LVL42:
 763               	/* prologue: function */
 764               	/* frame size = 0 */
 765               	.LM114:
 766 0374 E091 0000 		lds r30,Timebase
 767 0378 F091 0000 		lds r31,(Timebase)+1
 768 037c 6287      		std Z+10,r22
 769 037e 7387      		std Z+11,r23
 770 0380 8487      		std Z+12,r24
 771 0382 9587      		std Z+13,r25
 772               	/* epilogue start */
 773               	.LM115:
 774 0384 0895      		ret
 775               	.LFE19:
 777               	.global	Timebase_Timer_Delay_SubSeconds
 779               	Timebase_Timer_Delay_SubSeconds:
 780               	.LFB20:
 781               	.LM116:
 782               	.LVL43:
 783 0386 6F92      		push r6
 784 0388 7F92      		push r7
 785 038a 8F92      		push r8
 786 038c 9F92      		push r9
 787 038e AF92      		push r10
 788 0390 BF92      		push r11
 789 0392 CF92      		push r12
 790 0394 DF92      		push r13
 791 0396 EF92      		push r14
 792 0398 FF92      		push r15
 793 039a 0F93      		push r16
 794 039c 1F93      		push r17
 795 039e CF93      		push r28
 796 03a0 DF93      		push r29
 797               	/* prologue: function */
 798               	/* frame size = 0 */
 799 03a2 5C01      		movw r10,r24
 800               	.LBB389:
 801               	.LBB390:
 802               	.LBB391:
 803               	.LBB392:
 804               	.LM117:
 805               	/* #APP */
 806               	 ;  334 "timebase.c" 1
 807 03a4 F894      		cli
 808               	 ;  0 "" 2
 809               	/* #NOAPP */
 810               	.LBE392:
 811               	.LBE391:
 812               	.LM118:
 813 03a6 C091 0000 		lds r28,Timebase
 814 03aa D091 0000 		lds r29,(Timebase)+1
 815 03ae E884      		ldd r14,Y+8
 816 03b0 F984      		ldd r15,Y+9
 817               	.LVL44:
 818               	.LBB393:
 819               	.LBB394:
 820               	.LM119:
 821               	/* #APP */
 822               	 ;  338 "timebase.c" 1
 823 03b2 7894      		sei
 824               	 ;  0 "" 2
 825               	/* #NOAPP */
 826               	.LBE394:
 827               	.LBE393:
 828               	.LBE390:
 829               	.LBE389:
 830               	.LBB395:
 831               	.LBB396:
 832               	.LBB397:
 833               	.LBB398:
 834               	.LM120:
 835               	/* #APP */
 836               	 ;  334 "timebase.c" 1
 837 03b4 F894      		cli
 838               	 ;  0 "" 2
 839               	/* #NOAPP */
 840               	.LBE398:
 841               	.LBE397:
 842               	.LM121:
 843 03b6 2A85      		ldd r18,Y+10
 844 03b8 3B85      		ldd r19,Y+11
 845 03ba 4C85      		ldd r20,Y+12
 846 03bc 5D85      		ldd r21,Y+13
 847               	.LVL45:
 848               	.LBB399:
 849               	.LBB400:
 850               	.LM122:
 851               	/* #APP */
 852               	 ;  338 "timebase.c" 1
 853 03be 7894      		sei
 854               	 ;  0 "" 2
 855               	/* #NOAPP */
 856               	.LBE400:
 857               	.LBE399:
 858               	.LBE396:
 859               	.LBE395:
 860               	.LM123:
 861 03c0 6981      		ldd r22,Y+1
 862 03c2 7A81      		ldd r23,Y+2
